,timestamp,heartrate,steps,calories,gsr,skintemp,airtemp,excitement,happy,calm,anxious,sad,angry,hungry,tired,bored,exercise,code,anne,will,mick,geyer,home,work,school
151,2016-04-29 02:31:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
152,2016-04-29 02:32:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
153,2016-04-29 02:33:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
154,2016-04-29 02:34:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
155,2016-04-29 02:35:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
156,2016-04-29 02:36:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
157,2016-04-29 02:37:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
158,2016-04-29 02:38:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
159,2016-04-29 02:39:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
160,2016-04-29 02:40:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
161,2016-04-29 02:41:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
162,2016-04-29 02:42:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
163,2016-04-29 02:43:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
164,2016-04-29 02:44:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
165,2016-04-29 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
166,2016-04-29 02:46:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
167,2016-04-29 02:47:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
168,2016-04-29 02:48:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
169,2016-04-29 02:49:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
170,2016-04-29 02:50:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
171,2016-04-29 02:51:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
172,2016-04-29 02:52:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
173,2016-04-29 02:53:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
174,2016-04-29 02:54:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175,2016-04-29 02:55:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
176,2016-04-29 02:56:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
177,2016-04-29 02:57:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
178,2016-04-29 02:58:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
179,2016-04-29 02:59:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
180,2016-04-29 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
181,2016-04-29 03:01:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
182,2016-04-29 03:02:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
183,2016-04-29 03:03:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
184,2016-04-29 03:04:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
185,2016-04-29 03:05:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
186,2016-04-29 03:06:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
187,2016-04-29 03:07:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
188,2016-04-29 03:08:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
189,2016-04-29 03:09:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
190,2016-04-29 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
191,2016-04-29 03:11:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
192,2016-04-29 03:12:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
193,2016-04-29 03:13:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
194,2016-04-29 03:14:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195,2016-04-29 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
196,2016-04-29 03:16:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
197,2016-04-29 03:17:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
198,2016-04-29 03:18:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
199,2016-04-29 03:19:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
200,2016-04-29 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
201,2016-04-29 03:21:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
202,2016-04-29 03:22:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
203,2016-04-29 03:23:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
204,2016-04-29 03:24:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
205,2016-04-29 03:25:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
206,2016-04-29 03:26:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
207,2016-04-29 03:27:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
208,2016-04-29 03:28:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
209,2016-04-29 03:29:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
210,2016-04-29 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
211,2016-04-29 03:31:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
212,2016-04-29 03:32:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
213,2016-04-29 03:33:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
214,2016-04-29 03:34:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
215,2016-04-29 03:35:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
216,2016-04-29 03:36:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
217,2016-04-29 03:37:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
218,2016-04-29 03:38:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
219,2016-04-29 03:39:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
220,2016-04-29 03:40:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
221,2016-04-29 03:41:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
222,2016-04-29 03:42:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
223,2016-04-29 03:43:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
224,2016-04-29 03:44:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225,2016-04-29 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
226,2016-04-29 03:46:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
227,2016-04-29 03:47:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
228,2016-04-29 03:48:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
229,2016-04-29 03:49:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
230,2016-04-29 03:50:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
231,2016-04-29 03:51:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
232,2016-04-29 03:52:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
233,2016-04-29 03:53:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
234,2016-04-29 03:54:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
235,2016-04-29 03:55:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
236,2016-04-29 03:56:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
237,2016-04-29 03:57:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
238,2016-04-29 03:58:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
239,2016-04-29 03:59:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
240,2016-04-29 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
241,2016-04-29 04:01:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
242,2016-04-29 04:02:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
243,2016-04-29 04:03:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
244,2016-04-29 04:04:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245,2016-04-29 04:05:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
246,2016-04-29 04:06:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
247,2016-04-29 04:07:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
248,2016-04-29 04:08:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
249,2016-04-29 04:09:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
250,2016-04-29 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
251,2016-04-29 04:11:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
252,2016-04-29 04:12:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
253,2016-04-29 04:13:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
254,2016-04-29 04:14:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
255,2016-04-29 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
256,2016-04-29 04:16:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
257,2016-04-29 04:17:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
258,2016-04-29 04:18:00,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
